;;;;;;;;;;;;;
WILL_GET;[EFFECTS]:\n;;;;;;;;;;;;x,,
POP_DOMINANT_IDEOLOGY_EFFECT;* Become 即$PERCENTAGE$劬 more 即$IDEOLOGY$劬.\n;;;;;;;;;;;;x,,
POP_DOMINANT_ISSUE_EFFECT;* Become 即$PERCENTAGE$劬 more in favour of 即$ISSUE$劬.\n;;;;;;;;;;;;x,,
INHERIT;* Inherit 即$WHO$劬.\n;;;;;;;;;;;;x,,
RELEASE;* Release 即$WHO$劬 as a independent state.\n;;;;;;;;;;;;x,,
RELATION_CHANGE_SHORT;* Relation with 即$PASSIVE$劬 changed by $MUCH$.\n;;;;;;;;;;;;x,,
IDEOLOGY_ENABLED;* Enable 即$NAME$劬 in the world.\n;;;;;;;;;;;;x,,
CHANGE_GOODS;* Change tradegoods in 即$PROV$劬 to 即$GOOD$劬.\n;;;;;;;;;;;;x,,
CHANGE_NATIONALVALUE;* National value changes to 即$NATIONALVALUE$劬.\n;;;;;;;;;;;;x,,
ADD_ACCEPTED_CULTURE;* 即$CULTURE$劬 added as accepted culture.\n;;;;;;;;;;;;x,,
REMOVE_ACCEPTED_CULTURE;* 即$CULTURE$劬 removed from accepted cultures.\n;;;;;;;;;;;;x,,
CHANGE_RELIGION_EFFECT;* Change religion to: 即$NAME$劬.\n;;;;;;;;;;;;x,,
SET_SOCIAL_REFORM_EFFECT;* Social reform selected: 即$NAME$劬.\n;;;;;;;;;;;;x,,
SET_POLITICAL_REFORM_EFFECT;* Political reform selected: 即$NAME$劬.\n;;;;;;;;;;;;x,,
CHANGE_POP_TYPE_EFFECT;* Pop change to: 即$POPTYPE$劬.\n;;;;;;;;;;;;x,,
MOVE_POP_EFFECT;* Pop moved to 即$WHERE$劬.\n;;;;;;;;;;;;x,,
MODIFY_STOCKPILE_EFFECT;* 即$GOODS$劬 Stockpile changed by 即$VALUE$劬.\n;;;;;;;;;;;;x,,
UPPER_HOUSE_EFFECT;* $DIRECTION$ $VALUE$ $NAME$ in the upper house.\n;;;;;;;;;;;;x,,
SCAL_MILITANCY_EFFECT;* The % of people that $VERB$ 即$CAT$劬 $DIRECTION$ $VALUE$ Militancy.\n;;;;;;;;;;;;x,,
SCAL_CON_EFFECT;* The % of people that $VERB$ 即$CAT$劬 $DIRECTION$ $VALUE$ Consciousness.\n;;;;;;;;;;;;x,,
TREASURY_EFFECT;* $DIRECTION$ $VALUE$ ?\n;;;;;;;;;;;;x,,
PRESTIGE_EFFECT;* $DIRECTION$ $VALUE$ prestige.\n;;;;;;;;;;;;x,,
YEARS_OF_RESEARCH_EFFECT;* $DIRECTION$ $VALUE$ research points.\n;;;;;;;;;;;;x,,
REDUCE_POP_EFFECT;* Population size changed by $PERC$.\n;;;;;;;;;;;;x,,
RIP_EFFECT;* $NAME$ will become the new ruling party.\n;;;;;;;;;;;;x,,
CREATE_ADMIRAL_EFFECT;* Gain new 即admiral劬.\n;;;;;;;;;;;;x,,
CREATE_GENERAL_EFFECT;* Gain new 即general劬.\n;;;;;;;;;;;;x,,
RESEARCH_POINTS_EFFECT;* Gain 佈$VALUE$劬 Research Points.\n;;;;;;;;;;;;x,,
RENAME_PROV_EFF;* $OLD$ renamed to 即$NEW$劬.\n;;;;;;;;;;;;x,,
RENAME_REGION_EFF;* $OLD$ renamed to 即$NEW$劬.\n;;;;;;;;;;;;x,,
LITERACY_EFFECT;* $DIRECTION$ $VALUE$ (x100) literacy\n;;;;;;;;;;;;x,,
PLURALITY_EFFECT;* $DIRECTION$ $VALUE$ Plurality.\n;;;;;;;;;;;;x,,
CONSCIOUSNESS_EFFECT;* $DIRECTION$ $VALUE$ Consciousness.\n;;;;;;;;;;;;x,,
MILITANCY_EFFECT;* $DIRECTION$ $VALUE$ Militancy.\n;;;;;;;;;;;;x,,
CREATE_VASSAL_EFFECT;* 即$TARGET_COUNTRY$劬 becomes a puppet of 即$COUNTRY$劬.\n;;;;;;;;;;;;x,,
CAPITAL_CHANGE;* Change capital to 即$NEW$劬.\n;;;;;;;;;;;;x,,
NEW_CORE_EFFECT;* Gain core on 即$NEW$劬.\n;;;;;;;;;;;;x,,
LOSE_CORE_EFFECT;* Lose core on 即$LOSE$劬.\n;;;;;;;;;;;;x,,
GAIN_CB;* Gain 即$TYPE$劬 Casus-Belli against 即$WHO$劬 .\n;;;;;;;;;;;;x,,
REV_GAIN_CB;* 即$ACTIVE$劬 gains a 即$TYPE$劬 Casus-Belli against 即$PASSIVE$劬 .\n;;;;;;;;;;;;x,,
RELATION_CHANGE;* Relation between 即$ACTIVE$劬 and 即$PASSIVE$劬 changed by $MUCH$.\n;;;;;;;;;;;;x,,
GOV_CHANGE;* Change government to 即$GOV$劬.\n;;;;;;;;;;;;x,,
CHANGE_TAG;* Change country TAG to 即$NEW$劬.\n;;;;;;;;;;;;x,,
SECEDE_PROVINCE;* Cede 即$WHERE$劬 to 即$WHO$劬.\n;;;;;;;;;;;;x,,
